// WebPageTest Script: Cart Quantity Adjustment
// Tests the responsiveness of cart interactions.
// Control: pessimistic UI (buttons disabled 500ms per click)
// Experimental: optimistic UI (instant visual response)
//
// Prerequisite: Add at least one item to cart before running.

// ─── CONTROL GROUP ──────────────────────────────────────────────
navigate	https://bolt.codebyjack.dev/control/legacy/cart
sleep	3
// Wait for sequential fetch waterfall to load all cart items

// Click the + quantity button (triggers pessimistic 500ms block)
execAndWait	document.querySelectorAll('button').forEach(b => { if (b.textContent.includes('+')) b.click() })
sleep	2

// Click the + button again (second interaction for INP measurement)
execAndWait	document.querySelectorAll('button').forEach(b => { if (b.textContent.includes('+')) b.click() })
sleep	2

// ─── EXPERIMENTAL GROUP (uncomment to test) ─────────────────────
// navigate	https://bolt.codebyjack.dev/experimental/modern/cart
// sleep	2
// execAndWait	document.querySelectorAll('button').forEach(b => { if (b.textContent.includes('+')) b.click() })
// sleep	1
// execAndWait	document.querySelectorAll('button').forEach(b => { if (b.textContent.includes('+')) b.click() })
// sleep	1
