// WebPageTest Script: Category Page → Sort → Product Detail
// Tests the filtering and sorting interaction latency.
// This is key for measuring INP — the sort dropdown triggers
// either a client-side re-render (control) or a server-side
// streaming update (experimental).

// ─── CONTROL GROUP ──────────────────────────────────────────────
navigate	https://bolt.codebyjack.dev/control/legacy/category/running
sleep	3
// Wait for useEffect waterfall to fetch and render products

// Interact with the sort dropdown (triggers main thread blocking in control)
execAndWait	document.querySelector('select').value = 'price_asc'; document.querySelector('select').dispatchEvent(new Event('change', {bubbles: true}))
sleep	2
// Measure INP impact of client-side sort

execAndWait	document.querySelector('a[href*="/product/"]').click()
sleep	2

// ─── EXPERIMENTAL GROUP (uncomment to test) ─────────────────────
// navigate	https://bolt.codebyjack.dev/experimental/modern/category/running
// sleep	2
// execAndWait	document.querySelector('select').value = 'price_asc'; document.querySelector('select').dispatchEvent(new Event('change', {bubbles: true}))
// sleep	2
// execAndWait	document.querySelector('a[href*="/product/"]').click()
// sleep	2
