// WebPageTest Script: Homepage → Product Detail → Add to Cart
// Simulates a user journey from landing to purchase intent.
// Paste this into webpagetest.org → Advanced → Script tab.
//
// Run twice — once with CONTROL_URL and once with EXPERIMENTAL_URL.
// Compare the filmstrip and waterfall views for your dissertation.

// ─── CONTROL GROUP ──────────────────────────────────────────────
// Replace the navigate URL below with the experimental URL to test Group B.

navigate	https://bolt.codebyjack.dev/control/legacy
sleep	3
// Wait for the useEffect waterfall to complete and products to render

execAndWait	document.querySelector('a[href*="/product/"]').click()
sleep	2
// Wait for the product detail page to load

execAndWait	document.querySelector('button').click()
sleep	1
// Add to cart button — measures pessimistic UI blocking time

// ─── EXPERIMENTAL GROUP (uncomment to test) ─────────────────────
// navigate	https://bolt.codebyjack.dev/experimental/modern
// sleep	2
// execAndWait	document.querySelector('a[href*="/product/"]').click()
// sleep	2
// execAndWait	document.querySelector('button').click()
// sleep	1
